"Variable","RF_Importance","Lasso_Importance","Ridge_Importance","Enet_Importance","XGBoost_Importance"
"g__Roseburia",41.0677651698057,NA,29.5768139950814,NA,1.68595606022931
"g__RUG115",26.1384850620437,NA,16.8941122499937,NA,0
"g__Ruminococcus_B",24.3104281123322,NA,25.1533303788068,NA,0
"g__Scatomonas",48.7105054516324,NA,79.788257341055,NA,1.70068468180444
"g__Schaedlerella",37.6762443338098,NA,40.1245531930932,NA,3.23452998929495
"g__Sellimonas",42.5403564343262,NA,2.49377821685171,NA,0
"g__UMGS1375",26.6483361954662,NA,36.2987031267104,NA,0.416150096749268
"g__Ventrimonas",5.20212051241101,NA,18.6104317394517,NA,0
"g__Monoglobus",30.6505469257365,NA,4.82878625204605,NA,0.442448102819529
"f__Acutalibacteraceae",12.8162288474095,NA,9.44105685936277,NA,0
"g__Acutalibacter",12.5789413160479,NA,0.842327745919653,NA,0
"g__Anaeromassilibacillus",18.0043934617718,NA,31.1213512172704,NA,2.10536498009956
"g__Clostridium_A",9.25736058788107,NA,5.05940814143721,NA,0
"g__Eubacterium_R",26.4455940036993,NA,9.8303365093167,NA,0
"g__Hydrogeniiclostridium",20.1971970288313,NA,68.4784295961177,NA,0.0440315347574541
"g__Ruminococcus_E",34.4103813417039,NA,7.72043724426485,NA,12.976996471638
"g__UBA1417",46.8475635215031,NA,52.9153258445394,NA,14.5801889840856
"g__UMGS1071",51.5305675742457,NA,100,NA,16.6123785223238
"g__Agathobaculum",0,NA,13.0027143480942,NA,0.405348492051313
"g__Avispirillum",33.9874432339727,NA,44.5059401385083,NA,0
"g__RUG13077",40.8413156700006,NA,35.4131624612363,NA,0
"f__Oscillospiraceae_88309",19.593585169034,NA,1.2695026162277,NA,0
"g__CAG-83",18.4115410259415,NA,16.5965448527043,NA,0
"g__Dysosmobacter",22.6680332749169,NA,17.878673331631,NA,0
"g__ER4",23.0382623047195,NA,20.096863962573,NA,0
"g__Evtepia",12.5520206369065,NA,3.00633152475454,NA,0
"g__Faecousia",46.3194403742503,NA,0.653016085078444,NA,6.19992236421734
"g__Lawsonibacter",12.4981248796527,NA,2.8064074409477,NA,0
"g__Limivicinus",28.8733822600067,NA,3.48981146229513,NA,0.290059165012244
"g__Onthomonas",89.0873637113598,NA,67.579940162362,NA,26.8850900371539
"g__Vescimonas",40.4687253586314,NA,15.9989621387887,NA,1.21901081723362
"g__Anaerotruncus",43.6829665864899,NA,10.1490380630952,NA,3.93973164770107
"g__Faecalibacterium",10.0270512985404,NA,2.53917025483942,NA,0
"g__Gemmiger_A_73129",61.1759815732265,NA,0,NA,29.8045992611985
"g__Massilioclostridium",26.8082918272948,NA,68.4795836198383,NA,0
"g__Negativibacillus",25.579341264217,NA,1.71647295136575,NA,0
"g__Paludicola",24.7073076049565,NA,12.3518624523939,NA,0
"g__Phocea",28.1271717281777,NA,38.1730509768088,NA,0.0750130250700757
"g__Ruminiclostridium_E",22.0694059942793,NA,13.6420061582703,NA,0
"g__Ruminococcus_C_58660",26.8948292319356,NA,14.3758159693174,NA,3.75771796947114
"g__Ruminococcus_D",39.4366357358792,NA,15.1581581614854,NA,0.080564136206714
"g__Ruthenibacterium",43.345823761423,NA,33.118830427628,NA,4.82914535168766
"f__Anaerovoracaceae",32.7349446656915,NA,24.105493184807,NA,14.2793632233754
"g__BX12",10.7844417616235,NA,22.8828930646405,NA,0
"g__Copromorpha",47.9754051857953,NA,17.290660063378,NA,39.0228612383025
"g__Intestinibacter",52.7526493841127,NA,31.0252488580019,NA,8.92755574098182
"g__Romboutsia_B",48.315726771324,NA,28.6000471893077,NA,7.9977319414733
"g__Terrisporobacter",69.0729735995147,NA,34.8011624685116,NA,55.3223094961684
"g__CAG-269",48.2331990742263,NA,5.27539217944704,NA,18.6851950616626
"g__CAG-41",37.6585115519996,NA,16.8399186913733,NA,0
"g__Peptococcus",4.6311135206992,NA,31.8803485368965,NA,0.349046948544181
"g__Acidaminococcus",52.6953043601897,NA,22.8038560170966,NA,43.3075413450172
"g__Phascolarctobacterium_A",36.0837391424692,NA,8.21742214009571,NA,1.68960036706521
"g__Dialister",3.70504026598295,NA,6.96903983600847,NA,0
"g__Veillonella_A",81.8154094286659,NA,39.1351824247196,NA,38.4432191845645
"f__Coprobacillaceae",42.5759036188986,NA,45.1531415245542,NA,33.165608652061
"g__Erysipelatoclostridium",37.9112280072078,NA,18.1737742290005,NA,0
"g__Faecalibacillus",4.61273649716227,NA,7.1084600849289,NA,0.0537221441355626
"g__Clostridium_AQ",50.5691903045319,NA,52.6435292262752,NA,0.556907417945675
"g__Dielma",20.7023492618631,NA,11.5613669743045,NA,1.50436124425857
"g__Holdemanella",18.6187107836417,NA,7.7264742133989,NA,37.1500515742843
"g__Holdemania",38.8925501609345,NA,65.4714929636973,NA,0
"g__Longicatena",18.9104360937245,NA,47.5400020804793,NA,0
"g__Merdibacter",34.8338805949509,NA,16.4008415732238,NA,0
"g__Turicibacter",52.6719625320059,NA,10.6476873189889,NA,0
"g__Lactococcus_A_346120",26.6309822802447,NA,61.8141067589214,NA,0.542330044044261
"g__Streptococcus",48.2665686796679,NA,9.80578835879203,NA,2.36161019586597
"g__Gemella",47.1583875502333,NA,17.8514566736965,NA,4.60190070489389
"g__DTU012",28.4915061673178,NA,34.7607196998408,NA,0
"g__Parasutterella",24.6950691353303,NA,6.65503938093154,NA,0.448598621713951
"g__Sutterella",16.6386263027497,NA,4.06317525316634,NA,0.28147758158323
"g__Escherichia_710834",41.9072950339005,NA,5.23816488765949,NA,0.406072231222566
"g__Haemophilus_D_735815",50.0624665641381,NA,15.4023614808737,NA,0.0431715517696517
"g__Akkermansia",14.6549863685073,NA,7.87728559287935,NA,0.903494686540251
