n_estimators,max_depth,min_samples_split,max_iter,mse_score_1,mse_score_2,mse_score_3,mse_score_4,mse_score_5,mse_score_6,mse_score_7,mse_score_8,mse_score_9,mse_score_10,mean_mse_score,prev_1,prev_2,prev_3,prev_4,prev_5,prev_6,prev_7,prev_8,prev_9,prev_10,mean_prev,ptev_1,ptev_2,ptev_3,ptev_4,ptev_5,ptev_6,ptev_7,ptev_8,ptev_9,ptev_10,mean_ptev
1,1.0,2,10,14.308879607063659,4.600242579366367,20.710403962295207,14.553360645550155,18.161228201062137,27.76553621543134,19.87084002715847,21.41869498697626,9.80645950763986,9.731888137127882,16.092753386967132,0.6779729926352641,0.5981711203864438,0.726058164519035,0.6084903389358347,0.9134567267550613,0.7914051260786171,1.0126900450000649,0.9784345748398044,1.6426109006915717,0.7858241356766879,0.8735114125518384,0.3220270073647359,0.40182887961355623,0.273941835480965,0.3915096610641653,0.08654327324493875,0.20859487392138287,-0.01269004500006483,0.021565425160195505,-0.6426109006915718,0.21417586432331218,0.12648858744816155
1,1.0,2,20,15.069100784357738,4.638610411326581,21.59310246700266,13.651530916540354,18.10353989262287,28.368194847401583,19.925972164873773,19.278105519675105,11.428777526745776,10.6558285494417,16.27127630799881,0.6862764644140851,0.6226984171244268,0.7203103789058111,0.5788882035073815,0.9065008022482333,0.7934933171448652,0.9921570608919985,0.8897325372812229,1.6457309507119415,0.8053093484058952,0.864109748063586,0.3137235355859149,0.37730158287557325,0.27968962109418893,0.4211117964926186,0.09349919775176677,0.2065066828551349,0.007842939108001483,0.11026746271877702,-0.6457309507119415,0.19469065159410484,0.13589025193641394
1,1.0,5,2,15.727326331866276,5.181295535580841,20.445329490671607,13.638759183296653,17.8206548444106,28.413941153622016,17.57075067097834,18.324487881822595,13.071784837095196,8.797323843010533,15.899165377235466,0.6831249350157216,0.7278625705162066,0.7050287501743255,0.5563157565977406,0.895731749500518,0.7911157356867277,1.051706973959474,0.861244589866144,2.3943806785337594,0.7744227437169616,0.9440934483567579,0.3168750649842785,0.2721374294837934,0.29497124982567446,0.4436842434022595,0.10426825049948199,0.20888426431327234,-0.051706973959473976,0.13875541013385595,-1.3943806785337596,0.2255772562830384,0.05590655164324208
1,1.0,5,3,18.250906349301502,5.657393549171149,20.79399622599615,13.41036733033204,18.345290339973385,26.831664014517905,20.315347949845634,18.322678739047888,11.328435167344573,8.556262771299389,16.18123424368296,0.669207636685285,0.7863045095209665,0.6921629234433411,0.552165948931364,0.9146928212760763,0.7706501912563078,0.9707409816256838,0.8608541066313765,1.8543977213585183,0.7630258486178634,0.8834202689346782,0.33079236331471495,0.21369549047903352,0.3078370765566589,0.44783405106863605,0.08530717872392365,0.22934980874369212,0.029259018374316183,0.13914589336862349,-0.8543977213585182,0.23697415138213657,0.11657973106532174
1,1.0,5,10,16.231568480704947,4.5791698523961655,20.329629202409755,13.656531234770169,18.490517134302717,28.12972497457434,19.77800236766336,19.68752826321784,10.37607421808741,9.646870770033992,16.09056164981607,0.7004993672267137,0.6458823025485342,0.7177214348107811,0.5733761667756492,0.9236288133438886,0.8177264903654589,1.0112977379988781,0.8932729954358212,1.5064733580025016,0.7900973129262134,0.857997597943444,0.2995006327732863,0.35411769745146576,0.2822785651892189,0.4266238332243509,0.07637118665611142,0.1822735096345412,-0.011297737998878114,0.10672700456417879,-0.5064733580025015,0.2099026870737866,0.14200240205655604
1,1.0,5,20,25.441599552152812,4.403315548969908,21.666475689937208,12.922204177199891,18.545996301909277,27.237983846619493,21.21051742360756,19.930345858271213,11.375111628040989,9.094440240552476,17.182799026726084,0.910302158610541,0.6188057337825704,0.7528553435429047,0.5581794171279386,0.9205184220658726,0.7828828487867204,1.0071695295089023,0.8937957485145984,1.6403220791728865,0.7903863260447698,0.8875217607157705,0.089697841389459,0.3811942662174295,0.24714465645709532,0.44182058287206144,0.07948157793412741,0.21711715121327957,-0.007169529508902259,0.10620425148540157,-0.6403220791728864,0.20961367395523023,0.11247823928422955
1,50.0,2,2,28.525860244831307,27.34333477443267,20.632052190774854,22.02243154074657,25.74377189255444,31.979573660693703,26.16164693715949,45.49653401306344,21.792611322832705,20.51970574653527,27.021752232362445,1.6729223620384837,3.81273432874224,0.7805749076155298,0.8828517993522056,1.2943138401238399,0.927051600530143,1.5331648812546224,2.1458226901187443,3.98635245732287,1.69136107253289,1.8727149939631567,-0.6729223620384837,-2.81273432874224,0.21942509238447022,0.11714820064779444,-0.2943138401238398,0.072948399469857,-0.5331648812546224,-1.1458226901187443,-2.98635245732287,-0.69136107253289,-0.872714993963157
1,50.0,2,3,47.42539685902198,12.836765434363164,24.978480153860705,29.49050524203854,43.24538712453175,46.28012214956929,37.97569799416104,29.594508542107203,31.37539749333577,13.11228965910958,31.6314550652099,3.0448322985338296,1.7493769311349217,0.9511045875787473,1.1934615057425546,1.8378272180950372,1.3526441385764563,2.803606027068947,1.2464012113599303,5.645669806187422,1.3447338121980392,2.1169657536475883,-2.0448322985338296,-0.7493769311349218,0.048895412421252706,-0.19346150574255458,-0.8378272180950372,-0.35264413857645627,-1.803606027068947,-0.24640121135993034,-4.645669806187422,-0.34473381219803934,-1.1169657536475888
1,50.0,2,10,28.265604687582137,10.836978229038193,26.779302938990377,15.141006711234265,34.73589596470118,25.695845169006763,30.205978876933294,20.894643091037373,25.46604958346489,11.255882197651944,22.927718744964043,1.415855153017128,1.5281688836559235,0.8987062908308864,0.6492952580388831,1.6781708388346723,0.748978767473974,1.9803314612496101,0.959909491174016,4.925277368878596,1.0628441835766316,1.5847537696730323,-0.41585515301712794,-0.5281688836559235,0.10129370916911357,0.35070474196111695,-0.6781708388346723,0.25102123252602604,-0.98033146124961,0.04009050882598398,-3.9252773688785956,-0.06284418357663157,-0.584753769673032
1,50.0,2,20,21.36719528260463,13.296282688344315,34.478774369881144,14.635812834741477,14.968223096962154,33.70190332225619,30.520910487372277,33.385519873790784,18.388497868059698,10.613219471791055,22.53563392958037,0.7943762010012293,1.7077887001752043,1.2933569026132463,0.5710110703900034,0.7004853164200991,0.9621588223939102,1.2310980434673207,1.5215645505562587,3.4832244555989567,0.9734637119536638,1.3238527774569893,0.20562379899877073,-0.7077887001752045,-0.29335690261324626,0.4289889296099966,0.29951468357990085,0.03784117760608987,-0.2310980434673207,-0.5215645505562587,-2.4832244555989567,0.026536288046336218,-0.32385277745698926
1,50.0,5,2,19.43052924599876,8.414909693254524,30.76482032823165,16.785647889341337,29.318667662298008,44.37665864250682,36.38473385510373,32.02371678656597,21.75035074098533,16.699809287786895,25.594984413207303,1.0727125363110168,1.1446240012701943,1.1373299078448307,0.6480751614034362,1.3003204965511224,1.2670763665454314,1.3467434730438352,1.5000562763523277,4.312908771438809,1.5298643603016593,1.5259711351062664,-0.07271253631101689,-0.1446240012701942,-0.13732990784483068,0.35192483859656376,-0.3003204965511224,-0.2670763665454315,-0.34674347304383524,-0.5000562763523277,-3.312908771438809,-0.5298643603016592,-0.5259711351062664
1,50.0,5,3,26.60219796910172,15.791384570816154,24.100397249350973,29.338548024869986,22.478505347442944,33.49509079258467,19.684487972018538,26.78850179986526,17.090661524017474,19.021974422270265,23.439174967233797,2.059472127879045,2.151197111494657,0.9258937167155475,0.9707485436980192,1.131160766532546,0.9751910075295319,1.5423496529295124,1.261184760522831,2.8975332563095475,1.9236851413319904,1.5838416084943228,-1.0594721278790449,-1.1511971114946566,0.07410628328445251,0.029251456301980755,-0.13116076653254607,0.024808992470468104,-0.5423496529295124,-0.2611847605228311,-1.8975332563095475,-0.9236851413319905,-0.5838416084943228
1,50.0,5,10,27.258946147653912,6.600191537058731,21.63916546774471,19.23072614008668,14.01441938744375,37.63294258200848,19.27119078836167,22.464711112732683,20.00563342087917,13.237572222554384,20.135549880652416,1.0173563602519249,0.918702920943286,0.815377968552895,0.8888794014795277,0.6917589705140501,1.0997923592279797,1.2241556239455675,1.0595122867732043,3.977035983322946,1.1673273086786844,1.2859899183690067,-0.017356360251924795,0.08129707905671404,0.184622031447105,0.11112059852047225,0.3082410294859499,-0.09979235922797969,-0.22415562394556757,-0.059512286773204234,-2.977035983322946,-0.16732730867868437,-0.28598991836900656
1,50.0,5,20,27.97455253437124,6.3729587623336,26.890546543787167,13.371962603920261,17.158380355654717,33.651657801963715,26.13132132828835,21.393858676108156,12.155327282050942,6.932176588641247,19.20327424771194,0.8583618225041519,0.8597719972845215,0.9701965138430719,0.601595597051015,0.8183240423132744,0.9807718935221378,2.3603939948258583,1.00377422811657,1.6046583067309501,0.7322605499746362,1.0790108946166188,0.141638177495848,0.14022800271547856,0.029803486156928054,0.398404402948985,0.1816759576867256,0.019228106477862213,-1.3603939948258583,-0.0037742281165701126,-0.6046583067309501,0.2677394500253638,-0.07901089461661873
1,100.0,2,2,59.78614313910083,18.897005914724666,18.617823379660457,29.189183717953874,30.921688754491043,47.81030291800921,18.656681654924327,33.66455422666064,37.25935476100405,18.1043509422111,31.290708940874016,2.674276038133526,2.663549587854122,0.669739875471039,1.108311795165342,1.4113853171684585,1.3444808973102573,1.5020352339985819,1.5876667238942592,6.112514996873852,1.8460386809090907,2.091999914677853,-1.674276038133526,-1.6635495878541222,0.330260124528961,-0.10831179516534206,-0.4113853171684584,-0.34448089731025733,-0.502035233998582,-0.5876667238942592,-5.112514996873851,-0.8460386809090907,-1.0919999146778527
1,100.0,2,3,34.835599673811494,14.515465722326121,28.686842566788748,13.136242627196195,38.010086316755164,50.13284427097447,25.5587403128414,42.266691156527386,29.26702173766083,26.695254798372666,30.31047891832545,2.609503339773124,1.933475239649853,0.9758283555720276,0.6050884093048163,1.8911151360935878,1.444627281889892,1.383718461545496,1.9785271142224936,5.743263573194803,2.401818183207206,2.0966965094453296,-1.6095033397731238,-0.933475239649853,0.02417164442797235,0.3949115906951836,-0.891115136093588,-0.44462728188989187,-0.383718461545496,-0.9785271142224935,-4.743263573194803,-1.4018181832072059,-1.0966965094453298
1,100.0,2,10,31.04108504751417,11.74452576821113,32.33123587324941,38.89224838375356,37.25816006148438,42.67270395560627,29.992352290185355,28.358473026659656,16.301465151832293,18.01341663256179,28.660566619105804,1.4143535565397267,1.6564817666260399,1.1324087100070492,1.3283083670317206,1.8658219240547333,1.2209972003116698,2.0512706671589673,1.3356336255276902,2.8220237334980083,1.507575326156581,1.6334874876912189,-0.41435355653972666,-0.6564817666260399,-0.13240871000704924,-0.32830836703172067,-0.8658219240547335,-0.22099720031166986,-1.0512706671589676,-0.3356336255276901,-1.822023733498008,-0.5075753261565809,-0.6334874876912187
1,100.0,2,20,32.29845424528509,7.757729571780383,17.500922153137502,16.135690764475346,25.063424333395425,27.44525231096998,22.283270631792902,22.439396438220953,20.003779296478,7.723652510371655,19.865157225590725,1.0813669682168332,1.0938245304910967,0.577610264851121,0.4458312476178802,1.095246437042468,0.7958279917537312,1.2576533819103375,1.026929167098747,3.3068613502839517,0.711565089739894,1.139271642900606,-0.08136696821683322,-0.09382453049109671,0.42238973514887906,0.5541687523821198,-0.09524643704246805,0.20417200824626877,-0.25765338191033754,-0.026929167098747077,-2.3068613502839517,0.2884349102601061,-0.13927164290060606
1,100.0,5,2,44.44470704045744,17.24929720264163,21.94459271418331,24.130857859757487,25.80448167306169,38.138883407697136,34.53279993234003,31.89787977392022,18.873227090354902,14.861575956034926,27.187830265044873,3.26598898973146,2.4333794817123393,0.6882230013084337,0.885553833311018,1.2631598319425785,1.096574620378343,3.283314928283738,1.4612047906470917,3.4753990763794462,1.5420157440308737,1.9394814297725322,-2.26598898973146,-1.4333794817123393,0.3117769986915662,0.114446166688982,-0.26315983194257847,-0.09657462037834316,-2.283314928283738,-0.4612047906470918,-2.4753990763794462,-0.5420157440308737,-0.9394814297725322
1,100.0,5,3,32.09746758798392,10.58840430187178,23.94905471672681,14.131097752469087,37.693861552448716,36.4952417372859,23.009504183129902,26.93855242949397,22.402382131468826,10.41193143241759,23.77174978252965,2.306314068346291,1.4593298071021776,0.8110486037547988,0.6594060816353848,1.8875214082128773,1.0496775830342095,1.3547451080716149,1.2714678175955718,4.227208910115581,1.0228085239342681,1.6049527911802777,-1.3063140683462908,-0.4593298071021777,0.18895139624520121,0.34059391836461517,-0.8875214082128774,-0.04967758303420958,-0.3547451080716148,-0.2714678175955718,-3.227208910115581,-0.02280852393426802,-0.6049527911802774
1,100.0,5,10,23.422183467560586,4.601268811386303,23.50968624530039,21.183148088016186,20.794349638660098,30.499418435223493,23.50032696925339,39.70842268035922,17.12593513721869,9.755818912272355,21.41005583852507,1.097907703714277,0.6480985905019576,0.9022856545848417,0.7389897186315133,0.9929830908197851,0.8469669396943902,1.5204661565571997,1.8535946938859822,3.0493832526772056,0.9639578894064319,1.2614633690473585,-0.09790770371427698,0.35190140949804244,0.09771434541515833,0.26101028136848664,0.0070169091802149645,0.1530330603056098,-0.5204661565571997,-0.8535946938859823,-2.0493832526772056,0.03604211059356811,-0.26146336904735845
1,100.0,5,20,21.11593407235369,5.685242940575263,29.787064294558373,14.203132970824132,18.943691353100757,22.67188725541173,22.645255964909097,25.884917712894904,11.772092935520165,8.82113769590474,18.153035719605285,0.7033147435160498,0.7678909815522019,1.0585274963186955,0.47946810105796506,0.8873771651655716,0.6529339111238016,1.1762139080727054,1.2195999939733078,1.6036865427012887,0.8657068261845186,0.9414719669666107,0.29668525648395017,0.23210901844779805,-0.058527496318695395,0.520531898942035,0.11262283483442831,0.34706608887619844,-0.1762139080727055,-0.21959999397330776,-0.6036865427012887,0.13429317381548148,0.058528033033389416
5,,2,2,24.443474061646647,4.226961989709051,19.853115402498986,18.45148190747989,20.65003486111434,38.47609558223586,20.998795011800397,25.262269089739696,20.208948398790263,8.855836846427541,20.142701315144265,1.0665588707335723,0.593477346793625,0.6320376299388669,0.625517488923923,1.0025442990292515,1.0690040630456528,1.2985367500005467,1.1868700991130325,3.972107506395658,0.6849859431921943,1.2131639997166324,-0.06655887073357236,0.406522653206375,0.3679623700611331,0.374482511076077,-0.0025442990292515125,-0.0690040630456527,-0.2985367500005467,-0.18687009911303248,-2.972107506395658,0.31501405680780575,-0.2131639997166323
5,,2,3,18.611407343824276,4.0841841853293,21.171257787438233,11.018945977206915,25.34461040413219,31.018738361641287,22.727396298022494,29.325561437688517,17.130278391053334,9.405077162906375,18.98374573492429,0.9223583872470419,0.5481093193274653,0.6614127692338027,0.3893408114927626,1.1665198072795995,0.9035988268845301,0.9797625053136042,1.3679832967718124,3.0974340540982928,0.7776302652671226,1.0814150042916035,0.07764161275295817,0.4518906806725347,0.3385872307661973,0.6106591885072373,-0.16651980727959947,0.09640117311546988,0.020237494686395793,-0.36798329677181246,-2.0974340540982928,0.22236973473287736,-0.08141500429160341
5,,2,10,17.896467767859725,5.492278175148599,16.916578985342923,14.071996795977066,18.58170388892557,29.8799569988852,19.175285132228417,19.329759013231133,12.64646894193044,8.106637442805058,16.20971331423341,0.6830667631192592,0.7091286910548432,0.6096647137176586,0.545053828311877,0.8900474394394399,0.8463116962656243,1.0027309509455034,0.905229234855959,1.9028878982210127,0.7292023600638886,0.8823323575995066,0.31693323688074077,0.2908713089451567,0.3903352862823414,0.45494617168812307,0.10995256056056013,0.15368830373437573,-0.0027309509455034488,0.09477076514404108,-0.9028878982210127,0.2707976399361114,0.11766764240049339
5,,2,20,17.814552998431772,4.959689372319082,19.18481414301138,13.159644322359195,15.937547405026297,29.222539674354866,17.896689228747107,21.07891223135285,9.604017584614992,8.980296015494146,15.783870297571166,0.6667490455879327,0.6341332545252355,0.6859846750349434,0.5148155527851427,0.757721050407581,0.8492687735646778,1.015597485852217,0.9839564662562491,1.6982430858996533,0.7447724551111338,0.8551241845024766,0.33325095441206726,0.3658667454747645,0.3140153249650566,0.4851844472148573,0.242278949592419,0.15073122643532216,-0.015597485852216892,0.01604353374375093,-0.6982430858996534,0.2552275448888663,0.1448758154975234
5,,5,2,23.311316709528345,4.980592522741527,20.438583831301493,14.628085687625585,23.90505865747203,30.77499984442141,21.405942432367347,24.499857578902212,18.04690551341295,9.324452429006751,19.131579520677967,1.189942024981818,0.7025420167503343,0.6670123914604816,0.43252076543561274,1.1593975161866512,0.8770081117322409,1.1230139080916752,1.1557438542021212,3.3935488374232046,0.7649381430285953,1.1465667569292735,-0.1899420249818179,0.2974579832496656,0.3329876085395183,0.5674792345643872,-0.1593975161866513,0.12299188826775903,-0.12301390809167512,-0.15574385420212125,-2.3935488374232046,0.23506185697140472,-0.1465667569292735
5,,5,3,22.63413425519684,4.957525311652005,21.976581567238203,14.119570967298841,20.460376144282133,31.436884522452797,15.71536291492876,25.518278863340843,17.61776186579859,9.302396196030548,18.373887260821956,0.9195013422928937,0.6884839138053388,0.8162664733393169,0.5176221559728982,0.9726954014537856,0.8961516234723984,1.0612126727212532,1.2006365767891554,3.334301550891471,0.7577880062302298,1.1164659716968743,0.08049865770710629,0.3115160861946612,0.1837335266606831,0.48237784402710177,0.027304598546214406,0.10384837652760157,-0.0612126727212533,-0.20063657678915545,-2.334301550891471,0.2422119937697702,-0.11646597169687416
5,,5,10,17.203683995549902,3.9171406036781398,21.34454031500359,12.849846220046206,17.253235446432083,28.740873680718725,14.962467860473236,18.978370137858516,12.329379572862763,7.604872155056419,15.518440998767957,0.6491481547937658,0.5268142134940454,0.7550020785768545,0.45365956813928904,0.8519442474545418,0.8343759712706718,0.9249167907380098,0.885330376150673,2.1309592331594582,0.6981826422892752,0.8710333276066585,0.35085184520623425,0.4731857865059545,0.24499792142314544,0.546340431860711,0.14805575254545822,0.16562402872932827,0.07508320926199014,0.11466962384932701,-1.1309592331594585,0.3018173577107248,0.12896667239334153
5,,5,20,17.00188378141999,5.837906293253018,21.02505487224008,12.52423367458171,17.904605379577273,30.203077906755905,17.582520572709836,18.34511586848773,10.886755949486151,9.978476450108703,16.12896307486204,0.7291165223749063,0.7629718999972142,0.7324771362283813,0.48038013364136906,0.8822650367461268,0.8724681422501057,0.9470994995599894,0.8439222549698195,1.6199814073905936,0.8189700631608624,0.8689652096319367,0.27088347762509374,0.23702810000278585,0.26752286377161877,0.519619866358631,0.11773496325387324,0.12753185774989426,0.052900500440010614,0.15607774503018051,-0.6199814073905937,0.18102993683913762,0.1310347903680632
5,1.0,2,2,15.235652693015842,5.343523751003688,19.06851446888933,12.848563104681768,18.14215819514234,27.55202946724808,20.75805143409861,19.01477474474996,12.417230108325041,8.653199164596012,15.903369713175067,0.6411616339603355,0.7429276596048342,0.6543720646462386,0.5147551246060332,0.907294968983444,0.7929776501364374,0.9850597833352849,0.8804208914102754,2.2062546620868595,0.7604821540924838,0.9085706592862227,0.35883836603966446,0.25707234039516585,0.34562793535376135,0.4852448753939667,0.092705031016556,0.20702234986356255,0.014940216664715157,0.1195791085897247,-1.2062546620868597,0.2395178459075163,0.09142934071377733
5,1.0,2,3,14.971502912021723,5.60356417846461,20.066300672197382,13.281926903347946,18.424142029664733,27.782306897452003,20.01930689080535,19.353698296401827,10.914169075883546,8.94324761258285,15.936016546882195,0.6511907972680526,0.782903244123642,0.6668152981770135,0.5489131687466395,0.9221461010506009,0.8038331663089476,0.9785057991276485,0.8830089495614847,1.9180940424691943,0.761254666895616,0.8916665233728839,0.34880920273194743,0.21709675587635807,0.3331847018229865,0.4510868312533604,0.07785389894939912,0.19616683369105234,0.021494200872351495,0.11699105043851532,-0.9180940424691942,0.23874533310438392,0.10833347662711605
5,1.0,2,10,18.33825266927921,4.483480810713123,21.9121356934851,13.334537532250932,18.284129290144314,28.15035460364181,19.056781947841895,19.66094400353057,10.57090544255996,9.214507369148086,16.3006029362595,0.7106102362845444,0.6121723452449344,0.7118450828025171,0.5734327469192775,0.9187771386699474,0.8104288580089525,0.9512390424707622,0.8981074898801149,1.6872522981871654,0.7894011489864304,0.8663266387454647,0.28938976371545555,0.38782765475506564,0.2881549171974828,0.4265672530807225,0.08122286133005267,0.18957114199104752,0.048760957529237765,0.10189251011988514,-0.6872522981871654,0.2105988510135696,0.13367336125453538
5,1.0,2,20,15.824230111213952,4.476584612984262,21.611815073748044,13.622105727006081,18.69187694741928,27.859136771457898,20.286452110292952,19.434049361633587,10.030750239530057,9.62019499309283,16.145719594837892,0.6965643649958334,0.6253667354330996,0.7084103329105024,0.5778302517644458,0.9333917579176484,0.8063971125674173,0.9705037900763288,0.8988618131237299,1.6905065045577539,0.7926131389098278,0.8700445802256587,0.3034356350041666,0.3746332645669003,0.2915896670894977,0.42216974823555425,0.06660824208235162,0.19360288743258267,0.029496209923671215,0.10113818687627006,-0.690506504557754,0.2073868610901722,0.12995541977434125
5,1.0,5,2,13.542845023120774,5.312488127068262,20.4122706866357,13.106191926252857,18.684571397770444,26.906285886273995,19.39915269275751,19.778143689213582,12.20007740527298,8.85651853741745,15.819854537178358,0.6298800185553176,0.7347448944193573,0.6790798988160994,0.533533130548317,0.9342280420103766,0.7752164779323809,1.0221491618220373,0.9221435799779909,2.116106526290744,0.7580721601307392,0.9105153890503361,0.37011998144468244,0.26525510558064264,0.3209201011839006,0.46646686945168303,0.06577195798962346,0.2247835220676191,-0.022149161822037217,0.07785642002200914,-1.1161065262907441,0.24192783986926086,0.08948461094966395
